VEHICLE_ID,EVENT_TYPE,CREATED_AT,FILTER_RESULTS,FILE_BUCKET,FILE_KEY,OFFLINE_ID,CE_OFFLINE_ID,START_TIME,TIME_DIFFERENCE_BETWEEN_CONSECUTIVE_EVENTS
1066640,reserved33,2023-12-28 17:03:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=17/1ea3df24-c7f6-4017-b564-e751524d930d.json.gz,71205f6a-0f4e-4605-9022-985c9f818741,1ea3df24-c7f6-4017-b564-e751524d930d,2023-12-28T17:02:04.004000,
1066640,reserved33,2023-12-28 17:22:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=17/2dfe2d41-b71f-474e-b364-2b0a1cd80856.json.gz,1b03193f-effe-4679-b169-9669b62add28,2dfe2d41-b71f-474e-b364-2b0a1cd80856,2023-12-28T17:22:04.074000,0 days 00:19:00
1066640,reserved33,2023-12-28 17:43:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=17/4e6b5205-7278-452d-94c5-2b595e17a61e.json.gz,4108a511-8334-440b-9231-4110485fd36b,4e6b5205-7278-452d-94c5-2b595e17a61e,2023-12-28T17:42:06.044000,0 days 00:21:00
1066640,reserved33,2023-12-28 18:03:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=18/1099a142-c3bc-4141-bd8d-c32fda9ae737.json.gz,e47b7c57-b00e-4638-8914-d5367e663774,1099a142-c3bc-4141-bd8d-c32fda9ae737,2023-12-28T18:02:08.141000,0 days 00:20:00
1066640,reserved33,2023-12-28 18:22:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=18/5d93074e-9dce-415b-8415-ab750276f940.json.gz,14a9bf6a-88b7-4c41-bf3d-4a2aecb0d706,5d93074e-9dce-415b-8415-ab750276f940,2023-12-28T18:22:08.084000,0 days 00:19:00
1066640,reserved33,2023-12-28 18:45:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=18/f0692c65-064a-4857-b916-2312585a0610.json.gz,55e76b41-d92b-4119-ad2a-8c065dba6574,f0692c65-064a-4857-b916-2312585a0610,2023-12-28T18:42:10.004000,0 days 00:23:00
1066640,reserved33,2023-12-28 21:07:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=21/a6bb6576-08a9-4e07-a491-3442bba05614.json.gz,34ac3404-8d58-4010-8426-dd7fddaee714,a6bb6576-08a9-4e07-a491-3442bba05614,2023-12-28T21:06:36.513000,0 days 02:22:00
1066640,reserved33,2023-12-28 22:52:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=22/e9d18f63-0080-4e49-b874-276ae09a0e32.json.gz,727b066d-414f-467f-8c06-ce3713287a24,e9d18f63-0080-4e49-b874-276ae09a0e32,2023-12-28T22:36:03.078000,0 days 01:45:00
1066640,reserved33,2023-12-29 00:02:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-29/hour=0/3080a224-f358-4513-99bd-143867d2907d.json.gz,92580540-a7c4-4856-89a0-5e7c77c5b913,3080a224-f358-4513-99bd-143867d2907d,2023-12-28T23:56:56.882000,0 days 01:10:00
1066640,reserved33,2023-12-29 00:18:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-29/hour=0/91b42576-9520-4241-be4b-1e39c9418d63.json.gz,b808fb16-443f-497c-8f28-60572af39c3f,91b42576-9520-4241-be4b-1e39c9418d63,2023-12-29T00:16:57.582000,0 days 00:16:00
1421451,reserved33,2023-12-26 15:52:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-26/hour=15/b8513639-1151-4c4a-b04e-8032d0b9e34e.json.gz,34a11237-ea23-4265-9ad2-d91ec653307e,b8513639-1151-4c4a-b04e-8032d0b9e34e,2023-12-22T21:49:54.729000,
1421451,reserved33,2023-12-26 19:51:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-26/hour=19/8b5ce819-99ea-4a01-9633-ea441f0d7971.json.gz,8bbc5955-4f73-406e-8e2b-097283cf861c,8b5ce819-99ea-4a01-9633-ea441f0d7971,2023-12-26T19:50:24.043000,0 days 03:59:00
1421451,reserved33,2023-12-26 21:19:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-26/hour=21/28802f06-f6b1-4751-aafb-e56d5ada1b7f.json.gz,e631c72f-b4f6-4943-83f7-447423d3b209,28802f06-f6b1-4751-aafb-e56d5ada1b7f,2023-12-26T21:19:20.162000,0 days 01:28:00
1421451,reserved33,2023-12-27 02:28:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-27/hour=2/bf462c03-f2b0-426e-bae5-bc3618d8002f.json.gz,5058477e-63a1-4e0b-9e3e-0c7709661e22,bf462c03-f2b0-426e-bae5-bc3618d8002f,2023-12-27T02:27:22.239000,0 days 05:09:00
1421451,reserved33,2023-12-27 14:48:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-27/hour=14/24c2bb39-cc78-4818-a812-4f58855f3a3b.json.gz,22fce321-9900-4165-ac71-147902d7b669,24c2bb39-cc78-4818-a812-4f58855f3a3b,2023-12-27T14:47:34.556000,0 days 12:20:00
1421451,reserved33,2023-12-27 15:25:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-27/hour=15/14248e12-7472-457b-af75-3453eb72242e.json.gz,3625b80b-9d2a-4b41-99ac-e94ab658d171,14248e12-7472-457b-af75-3453eb72242e,2023-12-27T15:24:25.848000,0 days 00:37:00
1421451,reserved33,2023-12-27 15:51:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-27/hour=15/5dc7160a-d293-435c-88fb-e959a740b346.json.gz,83e72b1a-777e-4c70-a370-8c6c85d8636f,5dc7160a-d293-435c-88fb-e959a740b346,2023-12-27T15:50:48.106000,0 days 00:26:00
1421451,reserved33,2023-12-28 16:17:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=16/d755c50d-ef9c-4575-8b37-1e6bd41edf4e.json.gz,92288377-92fe-4057-b369-eb1ea3574e3a,d755c50d-ef9c-4575-8b37-1e6bd41edf4e,2023-12-28T16:17:12.335000,1 days 00:26:00
1421451,reserved33,2023-12-28 16:45:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=16/21cc2556-8d74-424c-b8ba-8e07bdbfcc03.json.gz,39d16b29-096f-420a-99a5-8a7a74831172,21cc2556-8d74-424c-b8ba-8e07bdbfcc03,2023-12-28T16:44:30.327000,0 days 00:28:00
1421451,reserved33,2023-12-28 17:05:00,{},keep-truckin-data-lake,production/core/fis/type=driver_performance_message/date=2023-12-28/hour=17/9e7db938-c125-4e51-ad93-0b38b9ef9c3d.json.gz,2ab81764-4fdd-4b44-88f4-b6466dac7c19,9e7db938-c125-4e51-ad93-0b38b9ef9c3d,2023-12-28T17:04:31.527000,0 days 00:20:00
